Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"HeartBeat","R0000",Word,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag1","B0041",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag10","B0050",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag11","B0051",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag12","B0052",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag13","B0053",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag14","B0054",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag15","B0055",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag16","B0056",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag17","B0057",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag18","B0058",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag19","B0059",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag2","B0042",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag20","B0060",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag3","B0043",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag4","B0044",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag5","B0045",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag6","B0046",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag7","B0047",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag8","B0048",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.C_b_Tag9","B0049",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag1","B0001",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag10","B0010",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag11","B0011",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag12","B0012",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag13","B0013",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag14","B0014",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag15","B0015",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag16","B0016",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag17","B0017",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag18","B0018",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag19","B0019",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag2","B0002",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag20","B0020",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag21","B0021",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag22","B0022",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag23","B0023",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag24","B0024",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag25","B0025",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag26","B0026",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag27","B0027",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag28","B0028",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag29","B0029",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag3","B0003",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag30","B0030",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag31","B0031",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag32","B0032",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag33","B0033",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag34","B0034",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag35","B0035",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag36","B0036",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag37","B0037",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag38","B0038",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag39","B0039",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag4","B0004",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag40","B0040",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag5","B0005",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag6","B0006",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag7","B0007",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag8","B0008",Boolean,1,R/W,100,,,,,,,,,,"",
"Boolean.L_b_Tag9","B0009",Boolean,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag1","K1100",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag10","K1118",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag11","K1120",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag12","K1122",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag13","K1124",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag14","K1126",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag15","K1128",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag16","K1130",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag17","K1132",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag18","K1134",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag19","K1136",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag2","K1102",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag20","K1138",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag21","K1140",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag22","K1142",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag23","K1144",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag24","K1146",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag25","K1148",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag26","K1150",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag27","K1152",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag28","K1154",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag29","K1156",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag3","K1104",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag30","K1158",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag31","K1160",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag32","K1162",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag33","K1164",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag34","K1166",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag35","K1168",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag36","K1170",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag37","K1172",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag38","K1174",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag39","K1176",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag4","K1106",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag40","K1178",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag41","K1180",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag42","K1182",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag43","K1184",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag44","K1186",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag45","K1188",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag46","K1190",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag47","K1192",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag48","K1194",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag49","K1196",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag5","K1108",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag50","K1198",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag6","K1110",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag7","K1112",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag8","K1114",Float,1,R/W,100,,,,,,,,,,"",
"Float.C_f_Tag9","K1116",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag1","K1000",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag10","K1018",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag11","K1020",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag12","K1022",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag13","K1024",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag14","K1026",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag15","K1028",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag16","K1030",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag17","K1032",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag18","K1034",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag19","K1036",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag2","K1002",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag20","K1038",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag21","K1040",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag22","K1042",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag23","K1044",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag24","K1046",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag25","K1048",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag26","K1050",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag27","K1052",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag28","K1054",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag29","K1056",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag3","K1004",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag30","K1058",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag31","K1060",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag32","K1062",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag33","K1064",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag34","K1066",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag35","K1068",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag36","K1070",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag37","K1072",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag38","K1074",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag39","K1076",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag4","K1006",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag40","K1078",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag41","K1080",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag42","K1082",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag43","K1084",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag44","K1086",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag45","K1088",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag46","K1090",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag47","K1092",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag48","K1094",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag49","K1096",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag5","K1008",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag50","K1098",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag6","K1010",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag7","K1012",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag8","K1014",Float,1,R/W,100,,,,,,,,,,"",
"Float.L_f_Tag9","K1016",Float,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag1","K0030",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag10","K0039",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag11","K0040",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag12","K0041",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag13","K0042",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag14","K0043",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag15","K0044",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag16","K0045",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag17","K0046",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag18","K0047",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag19","K0048",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag2","K0031",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag20","K0049",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag21","K0050",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag22","K0051",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag23","K0052",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag24","K0053",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag25","K0054",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag26","K0055",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag27","K0056",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag28","K0057",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag29","K0058",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag3","K0032",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag30","K0059",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag4","K0033",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag5","K0034",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag6","K0035",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag7","K0036",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag8","K0037",Word,1,R/W,100,,,,,,,,,,"",
"Integer.C_i_Tag9","K0038",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag1","K0000",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag10","K0009",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag11","K0010",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag12","K0011",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag13","K0012",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag14","K0013",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag15","K0014",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag16","K0015",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag17","K0016",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag18","K0017",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag19","K0018",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag2","K0001",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag20","K0019",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag21","K0020",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag22","K0021",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag23","K0022",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag24","K0023",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag25","K0024",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag26","K0025",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag27","K0026",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag28","K0027",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag29","K0028",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag3","K0002",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag30","K0029",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag4","K0003",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag5","K0004",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag6","K0005",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag7","K0006",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag8","K0007",Word,1,R/W,100,,,,,,,,,,"",
"Integer.L_i_Tag9","K0008",Word,1,R/W,100,,,,,,,,,,"",
