tag_name,tag_addr,event_name,type,event_desc
L_b_Tag1,ns=2;s=SimChannel.Device1.L_b_Tag1,evt_extract_req,pu,test
L_b_Tag2,ns=2;s=SimChannel.Device1.L_b_Tag2,evt_slab_discharged,pu,test
L_b_Tag3,ns=2;s=SimChannel.Device1.L_b_Tag3,evt_rmet_pu_do,pu_do,test
L_b_Tag4,ns=2;s=SimChannel.Device1.L_b_Tag4,evt_rm_pu_do,pu_do,test
L_b_Tag5,ns=2;s=SimChannel.Device1.L_b_Tag5,evt_rmdt_pu_do,pu_do,test
L_b_Tag6,ns=2;s=SimChannel.Device1.L_b_Tag6,evt_fet_pu_do,pu_do,test
L_b_Tag7,ns=2;s=SimChannel.Device1.L_b_Tag7,evt_fmd_pu_do,pu_do,test
L_b_Tag8,ns=2;s=SimChannel.Device1.L_b_Tag8,evt_fdt_pu_do,pu_do,test
L_b_Tag9,ns=2;s=SimChannel.Device1.L_b_Tag9,evt_ct_pu_do,pu_do,test
L_b_Tag10,ns=2;s=SimChannel.Device1.L_b_Tag10,evt_dc_pu_do,pu_do,test
L_b_Tag11,ns=2;s=SimChannel.Device1.L_b_Tag11,evt_coil_complete,pu,test
L_b_Tag12,ns=2;s=SimChannel.Device1.L_b_Tag12,evt_coil_weigh,pu,test
